mode: set
bootcamp/service/wallet_service.go:20.66,22.2 1 1
bootcamp/service/wallet_service.go:23.87,25.2 1 1
bootcamp/service/wallet_service.go:26.89,28.16 2 1
bootcamp/service/wallet_service.go:31.2,33.28 2 1
bootcamp/service/wallet_service.go:40.2,40.42 1 1
bootcamp/service/wallet_service.go:28.16,30.3 1 0
bootcamp/service/wallet_service.go:33.28,34.29 1 1
bootcamp/service/wallet_service.go:34.29,36.14 2 1
bootcamp/service/wallet_service.go:40.42,42.3 1 1
bootcamp/service/wallet_service.go:42.8,44.3 1 1
bootcamp/service/wallet_service.go:47.103,51.2 3 1
bootcamp/service/wallet_service.go:52.73,56.2 1 1
bootcamp/handler/wallet_handler.go:22.81,24.16 2 1
bootcamp/handler/wallet_handler.go:29.2,33.22 3 1
bootcamp/handler/wallet_handler.go:24.16,27.3 2 1
bootcamp/handler/wallet_handler.go:35.87,38.16 2 1
bootcamp/handler/wallet_handler.go:43.2,46.22 3 1
bootcamp/handler/wallet_handler.go:38.16,41.3 2 1
bootcamp/handler/wallet_handler.go:48.87,51.16 2 1
bootcamp/handler/wallet_handler.go:56.2,59.22 3 1
bootcamp/handler/wallet_handler.go:51.16,54.3 2 1
bootcamp/handler/wallet_handler.go:62.88,66.16 4 1
bootcamp/handler/wallet_handler.go:70.2,72.16 2 1
bootcamp/handler/wallet_handler.go:78.2,81.22 3 1
bootcamp/handler/wallet_handler.go:66.16,67.13 1 0
bootcamp/handler/wallet_handler.go:72.16,76.3 3 0
bootcamp/handler/wallet_handler.go:84.70,88.2 1 1
